Abas,1
Abdonas,6
Abdula,1
Abelis,2
Abigaile,3
Abija,4
Abis,1
Abraomas,2
Achilas,1
Achmedas,4
Ada,311
Adalberta,1
Adalbertas,1
Adalija,1
Adamas,469
Adanas,11
Adas,1880
Adauktas,2
Adela,31
Adelaida,9
Adele,42
Adelija,258
Adelina,210
Adeodatas,1
Adilija,2
Adis,23
Adolfa,10
Adolfas,756
Adolfina,235
Adolfinas,1
Adolis,128
Adolius,11
Adomas,4551
Adona,2
Adonis,36
Adriana,1253
Adrianas,155
Adrija,1553
Adrijonas,2
Adrijus,1262
Adris,29
Adrius,11
Adzius,3
Afanasija,5
Afanasijus,10
Afija,1
Afrodita,2
Aga,2
Agafija,26
Agapija,2
Agata,1146
Agatas,13
Agatonas,1
Agdalija,1
Ageda,1
Agija,6
Agile,1
Aglaja,19
Agluona,2
Agna,17
Agnas,1
Agneta,307
Agnetas,1
Agne,2
Agnieta,12
Agnija,187
Agnis,10
Agnius,446
Agota,976
Agra,2
Agripina,12
Aguona,4
Aida,2310
Aidana,27
Aidanas,108
Aidas,4625
Aidija,14
Aidijus,1
Aidis,27
Aidora,1
Aidoras,1
Aiga,13
Aigardas,5
Aigaudas,1
Aiginta,2
Aigintas,2
Aigirdas,3
Aigiris,8
Aigis,2
Aigustas,1
Aija,20
Aima,10
Aimana,2
Aimanas,1
Aimanta,1
Aimantas,37
Aimas,4
Aimeda,1
Aimedas,1
Aimintas,1
Aimis,8
Aimius,1
Aina,349
Ainara,8
Ainaras,146
Ainas,61
Aine,3
Ainis,362
Ainius,301
Ainora,19
Ainoras,160
Aira,367
Airas,11
Aire,2
Airija,12
Airijus,33
Airima,3
Airimas,15
Airis,22
Airius,7
Aiseta,2
Aisetas,1
Aista,33
Aistas,7
Aiste,2
Aistida,3
Aistija,1
Aistijus,2
Aistis,854
Aistra,18
Aistris,2
Aistrius,2
Aita,4
Aitara,1
Aitaras,1
Aitra,5
Aitvydas,1
Aiva,414
Aivalda,1
Aivaldas,2
Aivara,11
Aivaras,5334
Aivardas,1
Aivaris,1
Aivas,9
Aivina,2
Aivis,12
Aivydas,14
Ajeras,5
Akacijus,4
Akmis,1
Akvila,1
Akvilas,1
Akvile,4
Akvilija,42
Akvilijus,1
Akvilina,186
Akvilinas,5
Akvilius,2
Ala,1864
Alana,30
Alanas,635
Alanija,1
Alanta,112
Alantas,33
Alba,3
Alberta,69
Albertas,3634
Albertina,41
Albina,1876
Albinas,3560
Alda,10
Aldas,758
Aldija,1
Aldijus,1
Aldis,23
Aldona,10028
Aldonas,21
Aldonija,2
Aldonis,4
Alechandras,1
Aleksa,44
Aleksandra,3058
Aleksandras,6811
Aleksandrija,5
Aleksandrijus,1
Aleksas,1819
Aleksejus,633
Aleksija,24
Aleksijus,1
Aleksis,6
Alena,54
Alenas,116
Alesija,3
Aleta,15
Ale,2
Alfa,19
Alfas,8
Alfija,14
Alfijus,4
Alfonsa,33
Alfonsas,2513
Alfreda,269
Alfredas,1975
Alga,3
Algandas,1
Algardas,2
Algauda,4
Algaudas,17
Algeda,1
Algedas,5
Algida,32
Algidija,5
Algima,105
Algimanta,182
Algimantas,9519
Algimas,12
Algimina,5
Algimintas,1
Algina,193
Alginas,4
Alginija,2
Alginta,3
Algintas,1
Algira,2
Algirda,35
Algirdas,12939
Algis,6294
Algita,44
Algividas,1
Algyda,1
Algys,1
Algmina,1
Algminas,17
Algutis,6
Algvida,1
Algvidas,1
Algvina,1
Alicija,807
Alicijus,1
Alija,52
Alijus,3
Alimana,1
Alimantas,6
Alina,5282
Aliodija,7
Alis,118
Alisa,786
Alisija,46
Alius,669
Alivija,8
Alivydas,1
Alys,21
Alyzas,6
Alkantas,1
Alkas,3
Alkis,1
Alma,4748
Almanas,5
Almanta,7
Almantas,1674
Almas,38
Almeda,24
Almedas,1
Almina,142
Alminas,40
Almindas,1
Alminta,3
Almintas,7
Almis,10
Almyra,27
Almona,5
Almonas,9
Alna,2
Alnora,1
Alodija,1
Aloyza,13
Aloyzas,800
Alondra,2
Alsa,1
Altaja,2
Altautas,2
Aluona,1
Alva,73
Alvaidas,46
Alvainas,1
Alvaras,60
Alvida,150
Alvidas,864
Alvidija,1
Alvilas,1
Alvina,78
Alvinas,13
Alvirdas,11
Alvis,9
Alvita,169
Alvitas,7
Alvyda,636
Alvydas,8473
Alvyra,732
Alvyras,9
Alvys,1
Amadas,1
Amaja,8
Amale,1
Amalija,48
Amanda,720
Amandas,74
Ambraziejus,4
Amelija,2750
Amelijus,4
Amija,1
Amilija,20
Amina,85
Aminas,1
Aminta,2
Amira,51
Amiras,14
Amita,8
Amna,2
Ana,6675
Anabela,22
Analija,1
Ananijus,3
Anas,6
Anastasija,2694
Anastasijus,2
Anastazija,217
Anastazius,1
Anatolija,8
Anatolijus,1423
Anatolis,1
Anatolius,1
Ancas,1
Anchela,2
Anchelas,1
Ancius,1
Anda,6
Andajus,15
Andojas,4
Andra,187
Andras,4
Andre,15
Andreja,29
Andrejas,1
Andrejus,2720
Andrieja,5
Andriejus,545
Andrija,39
Andrijus,7
Andris,53
Andrius,20312
Andromeda,65
Andromedas,1
Anela,5
Anele,1
Anelius,2
Aneta,767
Anete,2
Anfija,7
Angela,32
Angelas,1
Angele,1
Anicas,1
Aniceta,185
Anicetas,236
Anicijus,1
Anicis,1
Anicius,1
Anija,2
Anijus,1
Anika,60
Anis,3
Anisija,13
Anita,147
Ansas,1
Ansis,1
Anta,1
Antanas,17442
Antanina,758
Antas,2
Antipijus,1
Antonas,309
Antonija,8
Antonijus,48
Antonis,14
Anupras,52
Anzelma,5
Anzelmas,17
Apolinara,3
Apolinaras,92
Apolinarija,5
Apolinarijus,1
Apolius,2
Apolonas,5
Apolonija,68
Apolonijus,3
Aprelija,1
Ara,10
Aranas,22
Aras,643
Arbutas,2
Archipas,1
Areta,136
Aretas,484
Aretis,1
Argailas,1
Argaudas,17
Argimantas,1
Argina,1
Arginija,1
Arginta,2
Argintas,16
Argira,1
Ariadna,32
Ariana,741
Arianas,37
Ariane,1
Ariela,26
Ariele,5
Arielis,23
Arielius,13
Arija,231
Arijas,7
Arijus,1859
Arimana,1
Arimanas,1
Arimanta,1
Arimantas,113
Arimas,1
Arimeda,1
Arina,986
Aris,60
Arista,3
Aristas,3
Aristida,66
Aristidas,37
Aristidis,1
Arius,7
Arkadija,2
Arkadijus,149
Arma,3
Armanda,224
Armandas,3212
Armandita,3
Armanta,3
Armantas,208
Armante,1
Armas,2
Armeda,2
Armedas,4
Armena,2
Armida,80
Armina,116
Arminas,2736
Armine,3
Arminija,5
Arminijus,2
Arminta,39
Armintas,18
Armis,9
Armondas,28
Arna,1
Arnas,6301
Arneta,54
Arnetas,13
Arne,1
Arnis,37
Arnius,19
Arnolda,48
Arnoldas,2998
Arnulfas,1
Arona,5
Aronas,2190
Arsena,1
Arsenas,45
Arsenija,3
Arsenijus,34
Arta,8
Artas,102
Artautas,6
Artemida,1
Artemijus,26
Artemizija,1
Artis,11
Artura,1
Arturas,1026
Aruna,1
Arune,1
Arvaida,1
Arvaidas,32
Arvaldas,3
Arvida,2
Arvidas,479
Arvijus,1
Arvilas,10
Arvile,1
Arvilis,1
Arvina,1
Arvinas,3
Arvis,2
Arvyda,28
Arvydas,10412
Arvystas,2
Arvydijus,2
Asija,8
Askanijas,1
Askanijus,2
Asta,13513
Astas,4
Astera,7
Asteras,1
Asterija,3
Asterijus,7
Astija,10
Astijus,367
Astis,2
Astorija,2
Astra,194
Astrida,39
Astridas,1
Astrius,1
Asmantas,2
Ata,1
Atalija,3
Atanas,4
Atas,283
Atena,1
Atene,3
Atija,4
Atijus,1
Atikas,2
Atilija,10
Atis,4
Atolija,1
Auda,5
Audangas,8
Audas,5
Audenis,5
Audijus,2
Audinga,138
Audingas,23
Audis,2
Audomaras,1
Audra,1120
Audras,1
Audrija,1
Audrijus,1
Audrimantas,1
Audrina,8
Audris,92
Audrius,11933
Audrona,48
Audrone,1
Audronija,25
Audronijus,6
Audronis,259
Audronius,112
Audrunas,1
Audrys,90
Audvydas,5
Audvydis,2
Auga,3
Augantas,6
Augas,1
Augenis,4
Augimantas,3
Augina,3
Auginas,1
Auginija,1
Augintas,5
Augirdas,2
Augis,90
Augius,9
Augmantas,4
Augmina,4
Augminas,3
Augtara,1
Augunda,1
Augurijus,1
Augusta,126
Augustas,4683
Auguste,4
Augustina,393
Augustinas,1774
Augustis,1
Augvidas,2
Augvydas,1
Aujotas,1
Auksa,3
Auksas,6
Aukse,1
Auksina,4
Auksis,2
Auksius,2
Auksys,1
Auksuolis,5
Auktumas,17
Aumas,1
Aura,310
Auras,3
Aurela,2
Aurelija,6343
Aurelijus,2478
Aurelius,4
Aureja,7
Aurima,64
Aurimantas,17
Aurimas,8732
Aurinija,10
Aurinta,29
Auris,33
Aurita,84
Aurius,69
Aurys,3
Aurora,108
Ausma,139
Austa,5
Austas,4
Austeja,15
Austis,7
Austra,59
Austrija,1
Ausmantas,5
Ausrine,1
Auvydas,1
Auzonija,1
Ava,13
Avelija,2
Avelijus,1
Avija,1
Avita,1
Avstralija,1
Azalija,1
Azarija,1
Azarijus,1
Adelpas,1
Adesijus,1
Adeta,1
Adilijus,2
Adita,7
Admundas,26
Adolfyna,1
Adolpina,2
Aduardas,1
Adulfas,8
Adulpina,1
Aduolfina,1
Aduolius,1
Advardas,11
Afemija,1
Afimija,2
Afrasija,1
Agida,2
Agidija,3
Agidijus,15
Agydijus,2
Aglikerija,1
Aksavera,8
Aksaveras,3
Aksencijus,1
Aksenija,28
Aksenijus,2
Aksentijus,1
Aksinija,25
Akvelina,15
Albyna,1
Albynas,7
Alegija,1
Alegijus,4
Aleksendras,1
Alfrida,18
Alfridas,185
Alidijus,1
Aligija,3
Aligijus,11
Alygijus,1
Alimpiada,1
Alimpija,1
Alioyzas,7
Alpas,6
Alponas,4
Alponsas,4
Alpridas,1
Aluizas,1
Aluyzas,1
Andzelmas,2
Angelbertas,1
Anielius,9
Anizija,1
Anstazija,1
Apalionija,4
Apalonija,4
Apolionija,44
Arestas,5
Aristydas,1
Arloldas,1
Artiomijus,1
Astafijus,2
Augenija,223
Augenijus,166
Augenius,3
Augienijus,1
Augienius,1
Aulalija,1
Austyna,1
Avangelija,1
Avdokija,2
Avelina,10
Avgenija,3
Avgenijus,3
Avidijus,4
Abia,1
Abigail,25
Adam,682
Adan,2
Adelia,14
Adelle,2
Adilia,1
Adolf,9
Adom,1
Adria,51
Adrian,537
Adrianna,4
Adriano,9
Adrians,2
Aeugenijus,1
Afanasij,9
Agatha,2
Aglaya,2
Agnia,2
Aidan,23
Aiman,4
Aimant,1
Ainar,3
Aivar,16
Aivars,20
Aksenia,1
Akvilia,1
Alan,290
Alanna,1
Alant,1
Albert,633
Alberto,3
Albin,24
Aldiona,2
Alejandro,7
Aleks,239
Aleksandr,9113
Aleksej,2073
Aleksia,12
Alen,19
Alens,2
Alex,10
Alexa,2
Alexandr,4
Alexandra,10
Alexandras,1
Alexandro,1
Alfons,11
Alfred,106
Algird,2
Alya,5
Alicia,24
Aliya,5
Aliyah,3
Alisia,5
Alissa,5
Alyssa,7
Alivia,1
Allan,11
Aloyz,7
Alvaro,3
Alvids,1
Alvin,3
Amadea,1
Amaya,3
Amalia,10
Amand,1
Amelia,430
Amelya,3
Amia,2
Amin,3
Amir,61
Anabel,2
Anabella,3
Anastasia,96
Anastasiya,16
Anatolij,1585
Anatolijs,1
Andrea,120
Andreia,3
Andriej,19
Anetta,3
Anya,4
Anisia,1
Ann,2
Annabella,3
Annabelle,7
Annika,4
Anthony,18
Anton,1155
Antonij,55
Antonio,24
Antons,9
Apolinarij,1
Apollinaria,2
Apollinarija,1
Apollon,1
Apolonia,1
Aran,5
Aretha,1
Aria,34
Arya,11
Arian,49
Arianna,17
Ariella,2
Arielle,2
Ariya,1
Arkadij,126
Arman,29
Armand,28
Armando,14
Arn,3
Arnold,361
Aron,226
Arron,5
Arsen,41
Arsenij,205
Arsenijs,3
Artemij,218
Arthur,31
Artur,1867
Arvid,8
Arvids,6
Arvin,2
Astrea,2
Astrid,2
Athan,1
Athena,10
Atia,1
Atiya,1
August,23
Augustin,12
Augusto,6
Aurea,2
Aurelia,26
Aurelij,5
Aurelio,2
Austea,1
Avfemija,1
Azalia,2
Balanda,1
Balis,1
Balys,210
Baltazaras,2
Baltija,1
Baltys,1
Baltramiejus,18
Baltras,2
Baltrus,14
Banga,118
Bangis,1
Banguolis,1
Barbara,396
Barbora,1499
Barintas,1
Baris,3
Bartas,115
Bartautas,4
Bartenis,2
Bartvydas,2
Bazilija,1
Bazilijus,1
Beata,1727
Beatas,1
Beatrice,13
Beatrisa,18
Beinora,1
Beinoras,2
Beka,1
Bela,59
Belita,6
Bena,24
Benadas,22
Benas,5444
Benedikta,138
Benediktas,1470
Benedikte,1
Benetas,3
Benigna,30
Benignas,1
Benis,1
Benita,364
Benitas,12
Benius,109
Benjamina,14
Benjaminas,335
Benona,7
Benonas,12
Bentis,1
Benvenutas,2
Berkantas,1
Bernadeta,331
Bernadina,3
Bernarda,36
Bernardas,977
Bernardeta,2
Bernardinas,1
Berta,241
Bertas,17
Bertautas,1
Bertina,5
Bertoldas,5
Beta,64
Bjornas,4
Blanda,1
Blanka,1
Bogoslava,1
Bogumila,11
Boguslava,13
Bolesas,6
Bolesius,2
Boleslava,10
Boleslavas,42
Boleslovas,199
Bolis,2
Bolius,35
Bolys,2
Bona,9
Bonas,1
Bonifaca,1
Bonifacas,15
Bonifacijus,1
Bonita,2
Bonitas,1
Borisas,340
Borislavas,1
Brigita,3926
Brigitas,2
Bronis,16
Bronislava,1070
Bronislavas,411
Bronislova,15
Bronislovas,909
Bronius,3158
Bronys,2
Brunas,11
Brunhilda,1
Brunona,2
Brunonas,16
Budvydas,2
Butautas,1
Baleslovas,3
Banifacas,3
Benadiktas,6
Benejaminas,1
Benjeminas,6
Bernadieta,3
Bernodeta,1
Berute,1
Bladas,4
Bolieslovas,2
Boneventuras,1
Branislavas,1
Branislovas,1
Brigyta,1
Broneslava,1
Broneslavas,1
Broneslovas,1
Bruonius,5
Beatricia,1
Bella,21
Ben,41
Benedict,2
Benedikt,23
Benjamin,67
Bennas,1
Berkant,1
Bernard,81
Bernardo,6
Bert,1
Bertold,1
Bjoern,1
Bjorn,1
Boleslav,102
Boleslov,2
Bonifacij,1
Boris,458
Brigitta,1
Bronislav,240
Bronislov,1
Bruno,25
Charitonas,2
Chesus,1
Chimena,1
Chrisija,1
Cecilija,25
Celeste,2
Celestina,5
Celestinas,5
Celina,10
Cezara,4
Cezaras,1
Cezarijus,4
Cezaris,15
Cezijus,1
Chauronija,1
Cicilija,16
Cigitas,1
Cirencijus,1
Cyzarija,1
Caius,3
Camila,18
Camilla,29
Carina,1
Carla,9
Carolina,27
Cassandra,2
Catalina,1
Cecilia,3
Cezar,3
Charlotta,1
Charlotte,26
Clara,11
Conrad,4
Constantin,1
Cristian,7
Cristiano,3
Cristina,10
Dacijus,1
Dafne,4
Dagmara,9
Dagna,22
Dagnis,10
Dagnius,31
Daiga,24
Dailis,1
Daima,8
Daimanta,3
Daimantas,9
Daimas,3
Daina,1724
Dainara,3
Dainaras,5
Dainas,4
Daineta,5
Dainida,11
Dainis,24
Dainius,10340
Dainys,1
Dainora,1239
Dainoras,182
Dainorina,5
Dainotas,37
Dainutis,4
Daiva,21703
Daivina,4
Daivita,8
Dakota,6
Daleta,9
Dale,3
Dalia,13211
Dalija,355
Dalijus,21
Dalimantas,5
Dalis,14
Dalius,3040
Dalys,1
Dalyte,1
Damas,2
Damiana,13
Damianas,38
Damijona,1
Damijonas,8
Dana,1158
Danas,1430
Dane,3
Danga,7
Dangina,5
Dangira,374
Dangiras,272
Dangirdas,77
Dangirijus,4
Dangiris,5
Dangirius,3
Dangis,157
Dangius,9
Danguole,2
Danguolija,4
Danguolis,9
Daniela,565
Danielas,4
Daniele,16
Danielis,412
Danielius,5006
Danija,8
Danijus,2
Danis,26
Danius,378
Danys,9
Danuta,2541
Danute,5
Dara,6
Daras,3
Darata,21
Dargaudas,2
Darginas,1
Dargiras,13
Dargirdas,1
Dargiris,10
Dargis,1
Dargvilas,1
Darija,1183
Darijus,514
Darina,179
Daris,4
Darius,21501
Darma,1
Darmantas,9
Darminas,1
Darmintas,2
Darutis,23
Darvida,1
Darvilas,1
Darvinas,3
Darvydas,52
Dasijus,1
Daubaras,2
Daugantas,4
Daugardas,11
Daugas,2
Daugilas,4
Daugintas,7
Daugiras,1
Daugirda,1
Daugirdas,218
Daugmantas,2
Daugvidas,7
Daugvilas,3
Daugvinas,3
Daugvydas,27
Daujotas,5
Daukantas,2
Daukvydas,2
Daumantas,679
Daumilas,1
Daumintas,1
Dauras,2
Daurimas,1
Dauris,2
Daurius,12
Dausa,1
Dautaras,1
Dautartas,8
Dauvydas,1
Davidas,154
Davide,8
Davis,2
Debora,36
Deboras,2
Debra,1
Deima,70
Deimanta,7
Deimantas,2427
Deimante,5
Deimantis,2
Deimas,39
Deimena,128
Deimilas,4
Deimilis,6
Deimilius,1
Deimina,20
Deiminas,32
Deiminta,5
Deimintas,23
Deimis,53
Deina,160
Deinara,2
Deinaras,23
Deinas,94
Deinius,4
Deinora,3
Deinoras,26
Deiva,15
Deivaldas,1
Deivas,9
Deividas,10990
Deivija,4
Deivilas,1
Deivina,45
Deivinas,8
Deivis,379
Deivita,17
Deivius,1
Deivyda,5
Deivydas,1262
Deksteris,1
Dela,1
Delfina,15
Delfinas,1
Delija,28
Delijus,2
Dema,1
Demas,2
Demetra,2
Demetrija,2
Demetrijus,1
Demetris,1
Demetrius,1
Demis,10
Dena,4
Denas,694
Denis,2076
Denisija,2
Denisijus,1
Denius,2
Denys,15
Deodata,1
Deodatas,2
Diana,11321
Dianas,3
Didmantas,5
Diegas,2
Digna,60
Dignas,3
Dija,265
Dijana,580
Dijanas,3
Dijus,52
Dilana,18
Dilanas,250
Dilara,40
Dilija,7
Dilius,1
Dima,22
Dimas,8
Dimitra,2
Dimitrija,1
Dimitrijus,179
Dimitris,1
Dina,314
Dinas,165
Dinis,13
Diodoras,1
Diomedas,2
Dionas,3
Dionisijus,2
Dioniza,1
Dionizas,28
Dionizijus,1
Dionyzas,12
Dirmantas,1
Dita,52
Ditas,15
Dmitrijus,928
Dobilas,44
Dolora,2
Doloresa,27
Doma,9
Domantas,4912
Domas,4778
Domedas,1
Dometa,7
Domicijus,1
Domilas,5
Domilija,6
Domilis,36
Dominga,13
Domingas,4
Domininka,9
Domininkas,126
Dominyka,2076
Dominykas,8219
Dominta,2
Domintas,1
Dona,8
Donalda,63
Donaldas,223
Donardas,23
Donas,13
Donata,1979
Donatas,11446
Donija,2
Donis,3
Donius,4
Donvina,18
Dora,65
Doras,4
Dormantas,5
Dorota,333
Dorotas,2
Doroteja,1
Dorotis,1
Dovaidas,3
Dovainis,14
Dovaldas,27
Dovardas,1
Dovas,173
Dovijus,28
Dovilas,33
Dovilija,15
Dovilijus,1
Dovilis,8
Dovilius,2
Doviltas,8
Dovis,32
Dovyda,3
Dovydas,9345
Dravis,2
Dravys,1
Drasa,1
Drasius,3
Drasutis,6
Dromantas,3
Dzidas,7
Dzidorius,3
Dzidra,13
Dziugas,1
Dainuora,1
Daloresa,1
Daminykas,1
Danata,12
Danatas,9
Danelius,13
Dylanas,6
Dilfija,1
Dimentijus,1
Divonisijus,1
Dizidorius,1
Domnika,4
Domnyka,1
Duonatas,2
Damian,362
Dan,44
Daniel,2686
Daniella,42
Danielle,16
Daniels,12
Daria,90
Darya,10
Darij,13
David,874
Davids,2
Deymantas,1
Deinor,2
Deivids,3
Dekster,1
Delia,2
Den,8
Dia,9
Diego,5
Diya,1
Dilan,62
Dylan,45
Dilans,2
Dilia,2
Dillan,6
Dillanas,1
Dino,4
Dion,3
Dioniz,2
Dmitrij,3350
Dom,2
Dominyk,48
Donald,1
Donat,46
Donnis,1
Dorothea,6
Dov,3
Dovilia,2
Eda,31
Edas,300
Edena,5
Edenas,54
Edgara,1
Edgaras,7182
Edgardas,96
Edis,45
Edisonas,1
Edita,12237
Editas,7
Edite,1
Edma,9
Edmas,62
