Abas,1
Edmunda,18
Edmundas,4928
Edrija,1
Eduarda,12
Eduardas,1819
Edvarda,6
Edvardas,4572
Edvilas,3
Edvilius,4
Edvina,72
Edvinas,7679
Edvydas,4
Efrema,1
Efremas,3
Egbertas,4
Egida,22
Egidas,1
Egidija,723
Egidijus,12580
Egidis,1
Egila,2
Egilas,3
Egilija,15
Egilis,2
Egimantas,6
Eginta,6
Egis,6
Egle,6
Eglija,4
Eglina,5
Eglita,7
Egmontas,12
Egonas,8
Egonis,1
Eglius,1
Eibaras,1
Eibartas,2
Eida,7
Eidas,26
Eidenis,3
Eidimantas,5
Eidimtas,3
Eidintas,5
Eidivalda,1
Eidivaldas,1
Eidmantas,18
Eidmina,2
Eidminas,19
Eidotas,5
Eidvida,1
Eidvidas,12
Eidvilas,13
Eidvilija,1
Eidviltas,1
Eidvina,2
Eidvinas,11
Eidvydas,13
Eigantas,11
Eigardas,15
Eigimantas,2
Eiginas,1
Eigindas,1
Eiginta,16
Eigintas,29
Eigirda,1
Eigirdas,134
Eigydas,2
Eigmantas,2
Eigmina,1
Eigminas,5
Eigvidas,2
Eigvirdas,1
Eikantas,2
Eikintas,3
Eima,18
Eimanas,4
Eimanta,6
Eimantas,5404
Eimante,1
Eimas,23
Eimilija,1
Eimina,3
Eiminas,26
Eiminta,5
Eimintas,23
Eimis,35
Eimius,1
Eimonas,3
Eimutis,349
Einara,10
Einaras,344
Einartas,42
Einas,1
Einis,7
Einius,152
Einys,1
Einora,36
Einoras,467
Einorius,1
Eira,14
Eirimas,68
Eiris,1
Eismantas,48
Eismina,4
Eisminas,2
Eisra,5
Eisvidas,5
Eisvina,54
Eisvinas,42
Eisvyda,1
Eisvydas,20
Eita,4
Eitara,4
Eitaras,33
Eitarius,1
Eitas,3
Eitautas,20
Eitmantas,2
Eitminas,2
Eitnoras,2
Eitonas,13
Eitvaldas,2
Eitvidas,88
Eitvilas,10
Eitviltas,1
Eitvyda,3
Eitvydas,364
Eiva,201
Eivaldas,3
Eivardas,5
Eivas,9
Eivida,1
Eividas,194
Eivija,2
Eivilas,3
Eivilis,1
Eiviltas,15
Eivina,128
Eivinas,216
Eivis,13
Eivita,20
Eivitas,12
Eivyda,13
Eivydas,310
Eivys,1
Ela,378
Elada,122
Eladas,4
Eladija,4
Eladijus,9
Elas,7
Eldija,4
Eldijus,1
Elegija,6
Elegijus,44
Elektra,2
Elena,7248
Elenas,1
Eleonora,770
Ele,2
Elfrida,3
Elga,4
Elgina,1
Elgirdas,1
Elida,47
Elidas,3
Elidija,10
Elidijus,50
Eliga,1
Eligas,1
Eligija,215
Eligijus,1176
Eligius,2
Elija,1828
Elijas,244
Elijus,1089
Elimantas,1
Elina,489
Elinga,684
Elingas,15
Elinora,3
Eliotas,14
Elis,18
Elita,281
Elitas,1
Elius,6
Eliza,241
Eliziejus,6
Elma,30
Elmanas,3
Elmanta,1
Elmantas,16
Elmaras,42
Elmas,2
Elmina,8
Elminas,5
Elminta,1
Elmis,4
Elmyra,34
Elnara,14
Elnaras,2
Elnias,1
Elnis,1
Elnora,1
Elnoras,2
Elona,333
Elonas,136
Elva,7
Elvida,3
Elvidas,8
Elvija,36
Elvijus,32
Elvina,188
Elvinas,615
Elvis,128
Elvyra,2545
Elvyras,14
Elvys,1
Elza,54
Elze,3
Elzbieta,108
Ema,4287
Emanuela,28
Emanuele,4
Emanuelis,121
Emas,17
Emerikas,1
Emerita,95
Emeta,1
Emetas,58
Emila,7
Emilas,1
Emile,28
Emiliana,12
Emilija,10836
Emilijona,1
Emilijonas,1
Emilijus,1102
Emilis,4659
Emilius,32
Emira,16
Emiras,33
Emis,4
Ena,7
Enas,4
Engelbertas,2
Enija,17
Enijus,2
Enis,5
Enrika,1230
Enrikas,282
Enris,12
Era,5
Erastas,11
Erazmas,2
Erda,3
Erdas,6
Erdenis,3
Erdis,1
Erdmanas,1
Erdmantas,1
Erdvilas,22
Erdvilis,5
Erdvilius,2
Erdvinas,4
Erhardas,1
Erika,8398
Erikas,4765
Erina,16
Erinas,5
Erinija,10
Erinijus,3
Erlanda,75
Erlandas,656
Erlinga,6
Erlingas,5
Erma,7
Ermanta,1
Ermantas,5
Ermijus,1
Ermilijus,2
Ermina,113
Erminas,51
Erminda,1
Ermindas,2
Erminija,15
Erminijus,21
Erminta,8
Ermintas,4
Ermis,1
Erna,93
Ernanda,8
Ernandas,26
Ernas,21
Ernesta,3475
Ernestas,6031
Ernestina,30
Ernestinas,3
Ernis,15
Ernius,5
Ersilijus,2
Erta,25
Ertmonas,1
Ervaidas,1
Ervaldas,3
Ervida,1
Ervidas,12
Erviltas,1
Ervina,36
Ervinas,593
Ervis,1
Esija,1
Esma,10
Esmeralda,38
Esmeraldas,1
Esme,1
Estela,429
Estelas,2
Estelita,6
Estera,315
Esteras,2
Estere,1
Etanas,59
Etas,4
Etmonas,2
Eudokija,4
Eufemija,10
Eufrozina,3
Eugenas,1
Eugene,3
Eugenija,2213
Eugenijus,4377
Eulalija,16
Eulogija,3
Eulogijus,1
Eunike,1
Eusebijus,1
Eustachijus,1
Eustazijus,1
Eva,2997
Evalda,38
Evaldas,8014
Evaldis,1
Evanas,362
Evangelija,2
Evarista,1
Evaristas,4
Evas,1
Evelija,2
Evelina,8817
Evelinas,4
Everistas,5
Evija,150
Evijus,7
Evita,974
Ezra,2
Edesijus,1
Edigijus,5
Edmuntas,33
Eduartas,1
Edvartas,6
Edverdas,30
Edvynas,1
Edvordas,1
Efimija,1
Efrosinija,2
Efrozina,5
Egydijus,1
Eksavera,5
Ekvelija,1
Ekvilija,2
Elberta,1
Elbertas,1
Elbina,1
Elenora,2
Elgijus,1
Elialija,1
Elicija,12
Elygijus,2
Endriejus,1
Enzelmas,1
Eofruzija,1
Eolelija,1
Eologija,1
Erenijus,9
Erimijus,1
Ermonas,1
Ernastas,11
Esenija,3
Esmiralda,23
Esmiraldas,2
Eufruzina,2
Eugeinijus,1
Eugienijus,1
Eulelija,1
Eulialija,7
Euliogijus,1
Eurelija,28
Eurelijus,8
Evalina,9
Evdokija,6
Evgenija,38
Evgenijus,58
Evidijus,5
Evnikija,1
Evrelijus,1
Evtichijus,1
Edda,3
Eddie,1
Eden,11
Edgar,1247
Edgard,52
Edison,2
Edmund,156
Eduard,976
Eduardo,19
Edvard,1161
Edvin,951
Edwin,3
Egbert,1
Einars,3
Eivid,1
Elea,4
Eleonor,2
Elia,68
Elya,2
Eligia,1
Eliya,3
Elij,5
Elin,6
Ella,109
Elliot,4
Elliott,1
Elon,4
Elvin,21
Emanuel,31
Emiilija,1
Emil,355
Emilia,361
Emiliya,9
Emilij,10
Emilio,7
Emils,2
Emir,43
Emma,300
Emmanuel,1
Emmett,4
Enia,1
Enya,4
Enrico,10
Enrik,5
Enriko,9
Eric,39
Erica,6
Ericas,1
Erick,2
Erik,896
Erin,2
Erland,3
Ermin,16
Erminia,1
Ernando,1
Ernest,1086
Ernesto,5
Ervin,119
Estella,13
Estelle,7
Ester,15
Esther,5
Etan,6
Ethan,26
Ethanas,1
Eugen,1
Eugenia,5
Evald,117
Evan,94
Evangelia,1
Evelin,3
Evia,10
Fabiana,6
Fabianas,2
Fabija,4
Fabijas,1
Fabijonas,20
Fabijus,25
Fanasija,1
Fanija,4
Fardanija,1
Farida,12
Faridas,1
Fatima,67
Fatma,2
Fausta,1597
Faustas,1217
Faustina,223
Faustinas,15
Fauzija,1
Febronija,2
Felicija,220
Felicijona,1
Felicijonas,4
Felicijus,1
Felicita,8
Feliksa,4
Feliksas,740
Felius,1
Femijus,1
Fenija,4
Feodosija,24
Feodosijus,1
Feodotija,1
Feofanija,3
Feonija,12
Ferdinanda,1
Ferdinandas,35
Fernanda,17
Fernandas,30
Fetinija,1
Fevronija,1
Fida,4
Fidas,1
Fidelija,1
Fidelis,3
Filibertas,4
Filija,2
Filogonijus,1
Filomena,147
Fiona,8
Fionija,5
Firmina,1
Flavija,3
Flavijus,5
Flora,10
Floras,1
Florentas,1
Florentina,23
Florentinas,1
Floriana,1
Florida,2
Florija,2
Florijonas,2
Florinda,1
Florindas,1
Fortunas,1
Fortunata,5
Fortunatas,16
Freda,12
Fredas,19
Frederikas,12
Fredis,4
Freja,10
Frida,26
Fridas,3
Friderika,6
Fridis,1
Fridrichas,2
Fridrikas,4
Frigija,1
Frosinija,1
Fulgencijus,1
Fulgenta,1
Fulgentas,2
Fecenija,1
Fedosija,9
Fedotija,1
Fefanija,1
Feleksas,2
Felomena,6
Ferdinantas,1
Fetenija,1
Fibronija,1
Filicija,2
Filiomena,6
Filionija,2
Filiontija,1
Fiofanija,1
Fivronija,1
Fliorida,1
Fliorijonas,1
Folgentas,1
Frasenija,1
Frazina,1
Frosenija,1
Fabia,1
Fabian,50
Fabio,10
Farid,8
Faust,1
Felicia,6
Feliks,148
Ferdinand,1
Fernando,10
Fidel,1
Fiuonija,1
Flavia,2
Flavio,2
Florian,6
Fred,5
Freddie,1
Freya,20
Fridrich,2
Fridrik,2
Gabeta,11
Gabija,10756
Gabijus,65
Gabis,2
Gabriela,705
Gabriele,24
Gabrielis,261
Gabrielius,3915
Gabris,2
Gabrys,1
Gaida,1
Gaila,77
Gailija,1
Gailimantas,5
Gailina,33
Gailinta,1
Gailintas,1
Gailis,1
Gailius,21
Gailutis,23
Gaimantas,1
Gaiva,134
Gaivaldas,1
Gaivilas,2
Gaivilija,1
Gaivis,1
Gaja,84
Gajus,67
Galigintas,1
Galija,11
Galijus,4
Galina,5371
Galius,7
Galmantas,4
Galminas,4
Galvirdas,4
Galvydas,2
Gantas,40
Gantautas,1
Gardenija,1
Garijus,8
Gasparas,30
Gauda,1
Gaudas,6
Gaudencija,4
Gaudenis,13
Gaudenta,9
Gaudentas,61
Gaudija,1
Gaudminas,1
Gaudrimas,15
Gaudrius,9
Gaudvidas,2
Gaudvilas,2
Gaudvinas,4
Gaudvydas,11
Geda,76
Gedartas,2
Gedas,812
Gedautas,1
Gedeonas,3
Gedgaudas,11
Gedimina,9
Gediminas,11385
Gedma,1
Gedmantas,24
Gedmas,6
Gedmina,6
Gedminas,16
Gedminta,1
Gedmintas,2
Gedra,1
Gedrima,2
Gedrimas,5
Gedrius,1
Gedutis,32
Gedvaldas,5
Gedvardas,5
Gedvida,1
Gedvidas,37
Gedvilas,6
Gedvilija,1
Gedvina,1
Gedvinas,35
Gedvyda,4
Gedvydas,86
Gedvyga,3
Geida,6
Geidas,6
Geidvydas,1
Geimantas,3
Geimina,1
Geiminas,1
Geismantas,1
Geistautas,7
Geistys,2
Geisva,1
Geisvina,1
Geisvydas,1
Geitautas,1
Geitvydas,2
Geividas,2
Geivydas,5
Gela,4
Gelgaudas,1
Gelija,8
Gelijus,2
Gelma,3
Gelmantas,3
Gelmijus,1
Gelmina,73
Gelminas,15
Gelmis,31
Gelmius,4
Gelmys,1
Gelvinas,1
Gelvis,1
Gema,231
Gemas,7
Geminas,2
Gemonija,1
Gena,9
Genadas,1
Genadija,4
Genadijus,1309
Genardas,3
Genas,2
Gendra,17
Gendras,1
Gendriminas,1
Gendrius,7
Gendvydas,1
Gene,1
Genija,8
Genijus,11
Genius,91
Genovaita,17
Genovaite,1
Genovaitis,4
Georgas,4
Georgija,1
Georgijus,224
Gera,4
Geralda,3
Geraldas,135
Gerarda,11
Gerardas,482
Gerasimas,1
Gerda,3372
Gerdas,135
Gerdis,1
Gerhardas,12
Gerimanta,4
Gerimantas,74
Gerinta,14
Gerius,1
Gerlinda,3
Germa,27
Germana,3
Germanas,190
Germantas,177
Germilis,1
Germina,14
Germinas,7
Germinta,1
Germintas,2
Gerontijus,1
Gerta,22
Gertaras,1
Gertas,4
Gertautas,19
Gertis,2
Gertruda,14
Gertrudas,1
Gertvydas,1
Gervaldas,2
Gervidas,1
Gervydas,5
Gesta,6
Gestautas,5
Geta,7
Getautas,1
Gida,16
Gidas,29
Gidija,1
Gidijus,2
Giedra,253
Giedras,1
Giedrija,1
Giedrima,6
Giedrimas,7
Giedris,6
Giedrius,10308
Giedrys,2
Gija,17
Gijas,1
Gijus,1
Gila,1
Gilanda,6
Gilberta,2
Gilbertas,38
Gilda,2
Gildas,6
Gileta,173
Giligeda,1
Gilija,28
Gilius,7
Gilma,19
Gilmantas,13
Gilme,1
Gilmina,11
Gilminta,1
Gilmintas,8
Gilvida,2
Gilvina,1
Gilvinas,4
Gilvyda,2
Gilvydas,26
Gimas,2
Gina,412
Ginas,75
Gindas,1
Gineta,89
Giniotas,1
Ginius,2
Ginta,311
Gintara,28
Gintaras,13673
Gintare,2
Gintarija,16
Gintarijus,1
Gintaris,71
Gintarius,32
Gintas,1608
Gintauta,39
Gintautas,10497
Gintenis,2
Gintis,2
Gintvidas,3
Gintvilas,7
Gintvilija,2
Gintvydas,3
Ginutis,10
Ginvilis,1
Ginvyda,1
Ginvydas,6
Giras,1
Girda,7
Girdas,4
Girdenis,2
Girdijus,1
Girdutis,10
Girdvilas,2
Girdvydas,3
Giris,1
Girius,138
Girma,3
Girmanta,1
Girmantas,88
Girmintas,1
Girstautas,1
Girstis,3
Girtautas,1
Girvidas,6
Girvilas,1
Girvinas,1
Girvydas,22
Gita,746
Giulija,10
Gydas,2
Gyta,7
Gytautas,197
Gytenis,46
Gyte,1
Gytas,9
Gytis,5004
Glaudijus,1
Glikerija,2
Glodija,1
Glorija,272
Goda,5212
Godas,3
Goja,19
Gojus,21
Gomantas,1
Gonorija,1
Gordija,2
Gordijus,5
Gortenzija,1
Gota,1
Gotaras,8
Gotardas,1
Gotautas,11
Gotfridas,14
Gotis,2
Gracas,1
Graciana,2
Gracija,18
Gracijonas,3
Gracijus,60
Gracis,1
Gracius,8
Gradislava,1
Granta,5
Grantas,458
Grasilda,45
Grata,5
Gratas,86
Gregas,4
Gregoras,1
Greta,11101
Gretas,2
Grete,2
Grigalius,13
Grigas,37
Grigorijus,278
Grintas,1
Grintautas,1
Grinvidas,2
Grinvydas,8
Gryta,30
Gruodis,5
Gulfija,1
Gunaras,43
Gunda,28
Gundas,2
Guoba,1
Guoda,1132
Guosta,1
Gusta,7
Gustas,3189
Gustautas,30
Gustavas,95
Guste,5
Gustina,47
Gustinas,4
Gustis,23
Gutas,1
Gutautas,1
Guzalija,1
Gvena,1
Gvida,19
Gvidas,1913
Gvide,1
Gvidmantas,2
Gvidonas,44
Gaudendas,1
Gelbertas,1
Geltruda,1
Gendruda,2
Genorata,4
Gerchardas,15
Gervozijus,1
Getruda,2
Giacinta,1
Gidonas,1
Giema,1
Gierardas,1
Gierda,1
Giliara,1
Giliaras,1
Giliarija,1
Giliarijus,2
Ginadijus,3
Gonorata,54
Gortensija,1
Grigarijus,1
Grygorijus,1
Gubertas,8
Gunoras,1
Gabia,39
Gabriel,500
Gabriella,65
Gabrielle,21
Gaia,16
Gaspar,1
Gemma,2
Genadij,1382
Georg,14
Georgia,1
Georgij,358
Gerald,10
Gerard,36
Gerd,2
German,195
Gert,1
Gilbert,2
Gloria,45
Gracia,1
Grant,17
Gregor,2
Gregorij,2
Gretta,3
Grigorij,520
Gunar,7
Gust,1
Gustav,9
Gustavo,10
Gvidon,3
Hadija,1
Halina,669
Hansas,4
Haraldas,4
Harimantas,3
Haris,243
Harius,5
Harolda,3
Haroldas,1228
Heda,2
Hedas,1
Heida,22
Hektoras,30
Hela,13
Helena,682
Helene,3
Helga,27
Helija,1
Helijas,1
Helijus,2
Heliodoras,1
Helius,1
Helmutas,50
Helvija,1
Helvijas,1
Helvijus,2
Henrieta,150
Henrika,342
Henrikas,2732
Henris,45
Herberta,1
Herbertas,28
Herkus,1877
Herma,2
Hermanas,47
Hermantas,8
Hermas,5
Hermenegildas,1
Herminija,1
Hermis,23
Hiacinta,1
Hiacintas,1
Higina,2
Hila,3
Hilara,1
Hilaras,1
Hilarija,3
Hilarijus,5
Hilaris,1
Hilda,33
Hildegarda,1
Hiliara,1
Hiliaras,3
Hiliarijus,2
Honorata,108
Honorijus,1
Horacijus,2
Horstas,3
Hortenzija,2
Huberta,5
Hubertas,421
Hugas,102
Hermengildas,1
Hermilijus,1
Hortensija,1
Hadiya,2
Harald,2
Hary,2
Harold,20
Harry,13
Hector,2
Hedda,1
Hektor,1
Helen,4
Helmut,8
Henri,4
Henry,16
Henrik,478
Herbert,5
Herman,9
Hubert,48
Hugo,49
Ida,102
Idalija,85
Idalijus,1
Idas,2
Idilija,28
Idilijus,1
Ieva,14698
Ifigenija,1
Iglesija,1
Igle,1
Igna,16
Ignacas,25
Ignacijus,3
Ignacius,1
Ignas,7858
Ignatijus,18
Igne,1
Ignis,1
Ignius,33
Ignotas,173
Ija,46
Ilarija,25
Ilarijus,7
Ilda,16
Ildas,2
Ildefonsas,14
Ilga,4
Ilija,17
Ilijas,2
Ilijus,2
Ilitija,4
Iliumina,1
Iliuminata,3
Ilma,385
Ilmanta,1
Ilmantas,6
Ilmaras,48
Ilmeda,10
Ilmena,9
Ilmis,2
Ilona,7017
Ilonas,4
Ilva,5
Ilvydas,2
Ilze,2
Ima,2
Imanas,1
Imantas,332
Imelda,21
Iminas,3
Ina,3172
Inas,6
Indija,4
Indra,481
Indraja,48
Indrajas,1
Indras,4
Indre,2
Indrija,5
Indrius,12
Inesa,3008
Inese,6
Ineza,17
Inga,16012
Ingas,5
Ingeborga,13
Inge,1
Ingis,2
Ingrida,9202
Ingridas,29
Ingvaras,11
Inis,3
Inocentas,3
Inokentijus,1
Inta,44
Intas,5
Ipatijus,1
Ipolita,1
Ipolitas,73
Ipolius,1
Ira,49
Irena,21018
Irenas,1
Irene,5
Ireniejus,1
Irenius,3
Irgina,1
Irginta,1
Irgintas,1
Irina,7082
Irinija,1
Irinijus,10
Irius,1
Irma,4964
Irmanta,17
Irmantas,3277
Irmas,2
Irmgarda,4
Irmina,337
Irminas,2
Irminta,11
Irta,20
Irtas,3
Irtautas,17
Irvidas,12
Irvis,1
Irvyda,2
Irvydas,15
Isabela,46
Isabele,2
Isra,1
Italija,1
Iva,12
Ivanas,1230
Ivas,29
Iveta,1758
Ivija,2
Ivolijus,2
Ivona,896
Iza,1
Izabela,236
Izabele,5
Izaokas,4
Izidora,5
Izidorius,92
Izolda,161
Izoldas,7
Izraelis,1
Igedijus,1
Igidija,1
Igidijus,5
Ilaras,3
Iligija,2
Iligijus,2
Iliona,4
Imilija,1
Izinavija,1
Izocijus,1
Ignacij,3
Ilaria,7
Imant,3
Inessa,26
Ingrid,20
Inna,66
Isabella,86
Ivan,3413
Izabelia,7
Izabella,23
Izabelle,3
Izidor,5
Jacinta,16
Jadvyga,3728
Jakimas,3
Jana,357
Janas,421
Jane,3
Janina,13091
Janis,130
Janys,1
Januaras,2
Januarija,1
Januarijus,4
Jara,2
Jaras,8
Jaris,2
Jaroslava,43
Jasonas,5
Jaunis,6
Jaunius,712
Jaunutis,62
Jaurimas,1
Jautra,3
Jautrius,1
Jefremijus,1
Jefrosinija,19
Jekaterina,2206
Jelena,8594
Jeremijas,2
Jeronima,8
Jeronimas,143
Jesenija,31
Jevdokija,68
Jevfrosinija,1
Jevgenija,999
Jevgenijus,1340
Jevgrafijus,1
Jevlalija,2
Jevlampijus,1
Jevnikija,1
Jevsevijus,1
Jevstafijus,2
Jevstolija,2
Jevtichijus,1
Jieva,12
Joakimas,6
Joana,1878
Joanas,4
Joanis,2
Jodaras,1
Joelis,34
Jogaila,261
Jogantas,1
Jogaudas,3
Jogilas,2
Jogilija,1
Jogina,1
Joginta,16
Jogintas,28
Jogirdas,5
Jogunda,2
Jogundas,3
Jokimas,4
Jokintas,1
Jokubas,18
Jola,3
Jolanta,16598
Jolantas,43
Joleta,34
Jolita,6999
Jomantas,112
Jomilas,1
Jomilis,2
Jona,6
Jonas,26585
Jonatanas,14
Jonis,22
Jonius,1
Jonyta,1
Jorana,8
Joranas,31
Joras,1
Jordana,47
Jordanas,224
Jore,3
Jorida,4
Joridas,6
Jorigis,13
Jorimas,4
Jorintas,33
Joris,2746
Jorita,11
Jorius,4
Jorune,1
Jostautas,3
Josvaldas,3
Josvydas,11
Jotaura,1
Jotauras,3
Jotautas,19
Jotvilas,3
Jotvingis,1
Jotvis,3
Jotvydas,1
Jovaida,1
Jovaidas,2
Jovaldas,20
Jovaras,86
Jovas,4
Jovida,3
Jovidas,13
Jovilas,1
Jovilija,1
Joviltas,4
Jovinas,1
Jovirdas,1
Jovis,5
Jovita,4814
Jovitas,35
Jovyda,3
Jovydas,120
Judita,2235
Judra,4
Judris,1
Judrius,5
Jula,1
Julas,1
Juliana,337
Julianas,23
Julianija,1
Julija,6849
Julijona,48
Julijonas,107
Julijus,251
Julis,18
Julita,484
Julius,5278
Juna,80
Junda,13
Junija,6
Junijus,1
Junona,42
Juostina,1
Juozapa,7
Juozapas,501
Juozapata,1
Juozapina,4
Juozas,13041
Jurga,1401
Jurgina,41
Jurginas,1
