Abas,1
Jurgis,1819
Jurgita,16810
Jurgys,1
Jurija,1
Jurijus,2591
Jurmantas,6
Justa,62
Justas,6952
Juste,1
Justina,8065
Justinas,6603
Justis,2
Juta,157
Jutas,5
Juvenalis,1
Juvencija,2
Juvencijus,7
Juventa,35
Juventas,29
Juventina,2
Juventinas,2
Juzefa,438
Juzefas,122
Juzis,2
Jura,15
Juras,287
Jurate,1
Juris,49
Jurius,5
Jadviga,28
Jakubas,7
Jaugenijus,1
Javdokija,2
Javita,11
Javitas,4
Jedvyga,3
Jefimija,5
Jefrasinija,1
Jegenijus,1
Jegorijus,5
Jenina,18
Jeproksija,1
Jeugenija,3
Jeugenijus,2
Jevfrosija,1
Jevproksija,1
Jevstatijus,1
Jokymas,1
Judyta,4
Juljanija,1
Juozupas,4
Jan,1835
Jason,21
Jeronim,2
Joan,5
Joanna,34
John,11
Jokub,1
Jonathan,14
Jordan,4
Judith,2
Julia,145
Julian,70
Juliano,1
Julij,23
Jurij,3692
Justin,26
Juzef,399
Kaitra,1
Kaja,253
Kajetonas,13
Kajus,5016
Kalebas,1
Kalerija,4
Kaliksta,1
Kalikstas,1
Kalisfenija,1
Kalista,9
Kalmantas,2
Kalmintas,1
Kalnius,5
Kama,1
Kamelija,51
Kamila,821
Kamilas,9
Kamile,23
Kamilija,209
Kamilijus,6
Kamilis,139
Kamilius,8
Kamis,1
Kantas,3
Kantautas,3
Kantrimas,3
Kantvilas,1
Kantvydas,1
Kanutas,2
Kapitolina,2
Karalius,1
Kaributas,1
Karigaila,3
Karijotas,4
Karimas,5
Karina,4171
Karis,1
Karius,1
Karla,19
Karlas,26
Karlis,4
Karmela,11
Karmelija,3
Karmena,16
Karolina,9428
Karolinas,2
Karolis,11111
Karolius,1
Kasandra,10
Kasija,4
Kasijus,2
Kasparas,1907
Kaspija,3
Kaspijus,3
Kasta,1
Kastancija,3
Kastantas,6
Kastas,1
Kastautas,3
Kastijus,8
Kastis,5
Kastytis,1162
Katalina,14
Katarina,34
Katerina,204
Katrina,214
Katryna,64
Kaunas,1
Kaunis,1
Kaze,1
Kazimiera,362
Kazimieras,2856
Kazis,5
Kazys,2400
Kedras,2
Keite,1
Kelvinas,7
Kenas,6
Kenetas,1
Kentauras,4
Kermantas,1
Kernas,2
Kernis,3
Kernius,262
Kevina,1
Kevinas,670
Kezija,1
Kesmina,12
Kestas,3
Kestautas,1
Kestutis,25
Kilianas,1
Kilminta,1
Kilna,1
Kinga,21
Kinta,1
Kintas,2
Kintautas,4
Kintenis,2
Kipras,1200
Kiprianas,1
Kiprijonas,6
Kira,241
Kiras,2
Kirilas,99
Kymantas,6
Klaida,7
Klaidas,913
Klara,80
Klaudas,12
Klaudija,612
Klaudijus,682
Klausas,1
Klavdija,162
Klelija,1
Klemas,29
Klemensas,204
Klementas,4
Klementijus,1
Klementina,46
Kleopa,14
Kleopas,12
Kleopatra,11
Kleva,2
Klevas,7
Klimentijus,1
Klotilda,11
Knutas,1
Koleta,6
Konradas,128
Konstancija,77
Konstanta,1
Konstantas,7
Konstantina,9
Konstantinas,913
Konsuela,15
Kordelija,22
Kordelijus,4
Kornela,1
Kornelija,2877
Kornelijus,855
Kornelis,5
Kornelius,5
Kornilijus,1
Kosta,1
Kostas,1540
Kotryna,3906
Kovaldas,13
Kovas,27
Kozmas,9
Krescencijus,1
Krescentas,1
Krista,8
Kristas,1
Kristiana,19
Kristianas,65
Kristijona,4
Kristijonas,973
Kristina,23878
Kristinas,9
Kristine,5
Kristis,33
Kristoferis,16
Kristoforas,14
Kristupa,1
Kristupas,3447
Krizantas,3
Krizostomas,1
Ksavera,67
Ksaveras,44
Ksaverija,14
Ksaverijus,2
Ksenija,683
Kunigunda,19
Kunotas,2
Kvintas,3
Kvirinas,5
Kvistas,1
Kajatonas,3
Kasperas,6
Katorina,1
Kazimera,1
Kazimeras,15
Kazymiera,1
Kazymieras,18
Kirjakija,1
Kliaudija,1
Kliaudijus,2
Klimentas,2
Komilija,1
Konrodas,2
Kostancija,41
Kostantas,45
Krestina,63
Kristyna,48
Kristyne,2
Ksevera,14
Kseveras,6
Kseverija,1
Ksienija,1
Kurnelija,1
Kaia,9
Kaya,8
Kaius,5
Kaj,15
Kamil,128
Kamilla,23
Kamille,1
Karim,25
Karl,8
Karol,267
Karp,1
Kaspar,16
Kaspars,2
Kassija,1
Katharina,3
Katherina,3
Kazimier,1
Kelvin,3
Kenneth,1
Kest,1
Kevin,280
Kiril,842
Kirill,75
Klaid,2
Klaudia,28
Klea,3
Klemens,5
Klement,2
Konrad,82
Konstantin,994
Kornelia,39
Kornelij,7
Kristian,103
Kristin,1
Kristoffer,2
Kristofor,1
Ksaver,1
Ksenia,15
Kvirin,1
Ladas,2
Ladis,2
Laiginta,1
Laigirda,2
Laima,13434
Laimantas,43
Laimas,181
Laime,1
Laiminta,10
Laimintas,2
Laimis,1126
Laimius,79
Laimus,4
Laimute,3
Laimutis,1715
Laimunas,4
Laisva,18
Laisvida,41
Laisvidas,63
Laisvina,3
Laisvis,40
Laisvius,2
Laisvyda,31
Laisvydas,147
Laisvutis,13
Lala,2
Lamberta,1
Lamija,1
Lana,47
Lanas,4
Larija,22
Larijus,3
Larisa,2334
Lauksmina,4
Lauksminas,3
Lauksna,1
Lauksvydas,1
Lauma,1
Laura,13950
Lauras,286
Laurena,2
Laurencija,22
Laurensija,2
Laurentas,12
Laurentijus,4
Laurentina,3
Laurentinas,1
Lauris,74
Laurita,380
Laurius,16
Lauryna,554
Laurynas,6249
Lavrentijus,5
Lazaras,1
Lazaris,1
Leandra,9
Leandras,16
Leila,391
Leilas,1
Leinartas,3
Leita,2
Leitis,2
Lelija,22
Lena,510
Lenardas,3
Lenas,3
Lengvinas,1
Lenis,1
Lenius,4
Leokadija,976
Leona,17
Leonarda,442
Leonardas,1035
Leonas,2400
Leoncijus,1
Leonida,112
Leonidas,759
Leonija,29
Leonila,2
Leonius,1
Leonora,477
Leonoras,2
Leonsija,1
Leontija,1
Leontijus,49
Leontina,52
Leopolda,4
Leopoldas,37
Leta,121
Letas,2
Leticija,106
Leva,51
Levas,57
Levis,7
Levkija,1
Leja,34
Liauda,6
Liaugaudas,1
Liba,2
Liberata,1
Liberta,18
Libertas,5
Libe,1
Licija,1
Lida,332
Lidija,1632
Lidijus,5
Liepa,3645
Lietus,1
Liga,3
Ligija,93
Ligijus,3
Lija,90
Lijana,1543
Lijus,1
Lila,6
Lile,3
Lilija,3552
Lilijana,220
Lina,23667
Linas,10001
Linda,63
Lingailas,1
Linius,1
Linvida,1
Linvidas,4
Linvyda,1
Linvydas,33
Liona,3
Lionas,4
Liongina,218
Lionginas,452
Lionis,4
Lionius,111
Lisana,8
Lita,15
Liuba,172
Liubartas,12
Liubomira,4
Liubomiras,1
Liuciana,5
Liucianas,1
Liucija,1999
Liucijonas,1
Liucijus,55
Liucina,155
Liucius,1
Liuda,940
Liudas,1279
Liudgaras,2
Liudgarda,9
Liudgardas,7
Liudgera,2
Liudgeras,1
Liudgeris,1
Liudmila,5998
Liudomila,1
Liudomiras,1
Liudvika,235
Liudvikas,776
Liudvina,35
Liutaura,12
Liutauras,1398
Liutautas,1
Liutgarda,1
Liva,5
Liveta,756
Livija,581
Livijus,45
Liza,55
Lybartas,1
Lyga,6
Lygaudas,13
Lygedas,3
Lygmantas,1
Lyma,1
Lymantas,11
Lynartas,1
Lynas,2
Lyra,12
Lyrika,1
Lola,10
Lolija,1
Lolita,1048
Lomena,1
Lona,2
Longinas,1
Lonija,8
Lora,56
Lorena,81
Lorenas,123
Loreta,9076
Lota,9
Lotas,2
Luciana,9
Lucianas,1
Lucija,1022
Lucijonas,1
Lucijus,1
Lugnius,2
Luiza,129
Luka,1792
Lukas,17860
Lukerija,2
Lukija,7
Lukne,2
Luknius,7
Lukrecija,1073
Lukrecijus,7
Luna,143
Ladislovas,2
Lalita,12
Leukadija,2
Levanas,2
Levanora,1
Levenora,2
Levkadija,1
Levonas,16
Levonida,1
Levonija,3
Levontina,3
Levukadija,1
Liaukadija,4
Lydija,31
Liferijus,3
Lygija,10
Lylija,2
Liolita,20
Liudmyla,1
Liukrecija,10
Liukresija,1
Lyvija,2
Lokadija,1
Lokrecija,1
Ludvika,1
Lvija,1
Laurent,2
Lea,55
Leah,17
Leandro,1
Leia,17
Leya,21
Leny,1
Leokadia,2
Leon,299
Leonard,351
Leonardo,67
Leonid,824
Leopold,3
Leticia,18
Lev,140
Lia,16
Lidia,17
Lilia,214
Lilya,1
Linnea,8
Liongin,37
Liucia,1
Liudvik,59
Livia,17
Longin,2
Lucia,24
Lucrecia,1
Lukrecia,10
Machija,1
Madara,1
Magda,47
Magdalena,152
Magdelena,39
Magnas,5
Magryta,1
Maiga,5
Mainotas,6
Maja,893
Majus,1282
Makarijus,5
Maksas,56
Maksimas,372
Maksimilianas,12
Maksimilijonas,3
Malika,13
Malikas,3
Malina,1
Malvina,164
Malvinas,1
Mamerta,4
Mamertas,83
Mamertina,1
Mandas,4
Manefija,1
Mane,2
Manfreda,2
Manfredas,198
Mangaudas,2
Mangirda,1
Mangirdas,564
Mangis,1
Manigirda,1
Manigirdas,9
Manius,2
Manys,1
Manta,33
Mantas,19213
Mantautas,107
Mantgirda,1
Mantgirdas,10
Mantijus,2
Mantis,3
Mantrijus,1
Mantrimas,23
Mantrius,1
Mantvidas,70
Mantvilas,6
Mantvilija,1
Mantvinas,4
Mantvyda,1
Mantvydas,1273
Manuela,34
Manuele,1
Manuelis,12
Manvida,1
Manvidas,8
Manvilas,1
Manvilis,1
Manvydas,140
Mara,2
Marcela,2
Marcelijus,2
Marcelina,8
Marcelinas,4
Marcelis,5
Marcelius,5
Marcijona,3
Marcijonas,4
Marcis,2
Marcius,1
Mareta,2
Margareta,5
Margarita,3005
Margerita,1
Margiris,224
Margita,2
Mariana,153
Marianas,15
Marija,10164
Marijona,1181
Marijonas,584
Marijus,1797
Marina,3019
Marinas,3
Marine,1
Maris,25
Marita,17
Marius,17531
Markas,2384
Marlena,15
Marta,1224
Martas,126
Martirija,1
Martis,17
Martyna,1673
Martynas,11068
Marzija,2
Matas,10895
Matija,1
Matijas,27
Matijus,83
Matilda,108
Matilde,2
Matis,11
Matrona,1
Maura,2
Mauras,3
Mauricijus,1
Maurikijus,1
Meda,1864
Medardas,73
Medas,49
Medeina,332
Medgardas,1
Mefodija,1
Meilana,4
Meilina,9
Meilita,19
Meilius,1
Meilutis,7
Meinarda,1
Meinardas,175
Mela,5
Melana,29
Melanija,171
Melanijus,10
Melas,1
Melda,16
Meldas,14
Melija,27
Melijus,1
Melisa,257
Melita,972
Melodija,2
Mereta,8
Merita,37
Meritas,1
Merkelis,4
Merkys,26
Merkurijus,3
Merkuris,1
Merlinda,1
Mersedesa,1
Merta,1
Mertas,6
Merunas,3
Metas,16
Metija,1
Metijus,2
Metodija,1
Metodijus,4
Meta,4
Michalina,32
Migdolija,1
Migla,40
Miglas,1
Miglena,6
Migle,5
Miglija,3
Miglius,66
Miglovaras,1
Mija,545
Mijus,8
Mika,15
Mikalina,13
Mikalojus,57
Mikas,357
Mike,4
Mila,508
Milagra,9
Milana,2219
Milanas,70
Milanija,30
Milas,3
Milda,6801
Mildaras,15
Mildas,5
Milena,1130
Mileta,135
Mile,1
Mileja,1
Milgaudas,15
Milgeda,1
Milgedas,15
Milgeida,1
Milgeidas,1
Milginta,33
Milgintas,1
Milgirdas,3
Milicija,1
Milija,35
Milijus,2
Milita,982
Militas,1
Milius,20
Milivydas,1
Milnora,3
Miloslava,3
Milta,1
Milva,1
Milvaldas,1
Milvida,1
Milvidas,12
Milvinas,2
Milvyda,2
Milvydas,150
Mina,6
Minas,7
Mindas,1
Mindaugas,23580
Mindija,1
Minga,2
Mingailas,1
Mingaile,1
Mingailis,4
Mingas,3
Mingaudas,40
Mingeda,1
Mingijas,1
Mingindas,1
Mingintas,1
Mingirdas,1
Minija,42
Minijus,45
Minius,2
Mintara,7
Mintaras,52
Mintarija,1
Mintartas,2
Mintas,2
Mintautas,108
Mintija,3
Mintijus,1
Mintvida,1
Mintvydas,3
Minvaldas,1
Minvidas,8
Minvilas,1
Minvyda,1
Minvydas,146
Mira,98
Miranda,103
Mirandas,5
Mirdza,3
Mirga,23
Mironija,2
Miropija,1
Miroslava,460
Mirta,3
Mykolas,2815
Myra,5
Modesta,1037
Modestas,5215
Modestinas,1
Mona,34
Monika,9646
Montanas,2
Morena,5
Morenas,6
Morkus,22
Morta,580
Motiejus,1643
Muradas,2
Muzika,1
Madesta,1
Madestas,4
Magdaliana,1
Malanija,2
Malenija,2
Malianija,2
Marjona,5
Melenija,2
Melianija,10
Mertynas,1
Metilda,2
Mielanijus,2
Mifodijus,4
Maya,112
Maks,63
Maksim,2192
Maksimilian,103
Maksims,3
Malik,5
Manfred,3
Manuel,16
Marc,14
Marcel,19
Marco,21
Maria,175
Marij,3
Marin,2
Mario,14
Mark,955
Marko,18
Mart,2
Martyn,12
Mat,5
Mathilda,1
Mats,2
Matt,10
Mauricij,1
Max,4
Maxim,7
Maximilian,3
Medard,6
Medea,2
Meg,1
Melania,11
Melissa,76
Melitta,1
Mert,9
Mia,306
Miya,3
Mik,1
Milan,73
Milanna,1
Milano,1
Miliya,1
Milla,17
Modest,40
Monica,12
Nada,3
Nadija,6
Nadruvis,1
Naglijus,1
Naglis,915
Naglius,1
Naktis,1
Nandas,40
Napalis,3
Napalius,2
Napalys,11
Napoleonas,18
Napolis,4
Nara,4
Naras,3
Narciza,5
Narcizas,17
Narda,1
Nardas,1
Narijus,2
Narimana,2
Narimanas,2
Narimanta,1
Narimantas,124
Naris,1
Narius,3
Narmantas,1
Narmina,4
Narminta,1
Narsas,1
Narsetas,4
Narsutis,15
Nartautas,1
Narutis,28
Narunas,1
Narvidas,8
Narvyda,2
Narvydas,92
Nastasija,18
Nastazija,66
Nata,2
Natalija,5621
Natalijus,3
Natalis,4
Natalius,1
Natanas,109
Natanielis,31
Natanielius,7
Natas,291
Nate,2
Natolijus,1
Naubartas,4
Naudis,1
Naugirdas,5
Naumantas,1
Naumas,3
Nauras,2
Naurijus,9
Naurimantas,5
Naurimas,17
Naurimtas,4
Nauris,259
Naurius,26
Nautartas,1
Nazaras,2
Nazarijus,8
Nazija,5
Neda,975
Nedas,2597
Neila,258
Neilas,497
Neiliaudas,1
Neilis,1
Neimanas,1
Neimantas,103
Neimedas,5
Neiminta,2
Neitaras,8
Neitas,387
Neivaldas,17
Neivyda,1
Neivydas,15
Neivydis,1
Nela,18
Nelas,9
Nele,2
Nelija,67
Nelijus,12
Nelis,6
Nelius,6
Nemira,102
Nemirseta,1
Nemunas,76
Nendra,2
Nendris,1
Nera,3
Nerdas,2
Nerdinga,1
Nerdingas,3
Nereta,8
Nergintas,1
Nerida,26
Nerija,410
Nerijas,1
Nerijus,10315
Nerima,1
Nerimana,2
Nerimanta,1
Nerimantas,63
Nerimas,25
Neringa,8609
Neringas,9
Neringis,1
Neris,13
Nerita,31
Nerius,87
Nermeda,3
Nermedas,6
Nermina,1
Nervyda,2
Nervydas,1
Nestoras,4
Nevijus,1
Nicetas,1
Nida,884
Nidas,132
Nidija,12
Nidijus,18
Nija,10
Nijoleta,3
Nijole,2
Nijolija,14
Nijus,3
Nika,201
Nikandra,1
Nikandras,5
Nikas,248
Nikazijus,1
Nikiforas,4
Nikija,1
Nikita,2335
Nikitijus,1
Nikodema,4
Nikodemas,73
Nila,29
Nimfa,3
Nina,1929
Nira,2
Nirganda,1
Nirgindas,3
Nirmantas,1
Nirtautas,1
Nykantas,1
Nobertas,25
Nodaras,1
Nodaris,1
Nodas,1
Noela,31
Noele,5
Noelija,4
Noelis,93
Noema,3
Noja,64
Nojus,7180
Nomantas,2
Nomeda,716
Nomedas,35
Nomina,1
Nona,55
Nonis,1
Nora,470
Noras,1
Norberta,21
Norbertas,369
Norgailas,1
Norgaudas,2
Norgedas,1
Norgindas,1
Norgintas,1
Norgis,1
Norijus,4
Norimantas,2
Noris,2
Norita,7
Norius,3
Normanas,23
Normantas,227
Normeda,1
Normilas,1
Norminta,1
Normintas,1
Norta,1
Nortas,10
Nortautas,10
Norvaida,1
Norvaidas,1
Norvaldas,5
Norvida,1
Norvidas,12
Norvilas,11
Norvyda,4
Norvydas,73
Novaldas,1
Novydas,7
Nuela,3
Nuelis,7
Nurija,3
Nutautas,2
Napaleonas,11
Napalijonas,2
Nifantijus,1
Nifodzijus,1
Nikalojus,5
Nikodimas,6
Napoleon,2
Narciz,1
Natalia,28
Natan,71
Nataniel,18
Nathan,47
Nathaniel,4
Nazar,40
Ned,2
Neil,5
Neithas,1
Nelya,1
Nella,3
Nellija,1
Nestor,13
Nic,1
Nick,7
Nickas,2
Nickodem,1
Nico,9
Nijolia,157
Nik,4
Niko,10
Nikodem,18
Noah,44
Noel,13
Noelia,5
Noell,1
Noella,2
Noelle,1
Noya,5
Noyus,2
Nonna,3
Norbert,166
Norman,5
Odelija,1
Odeta,2253
Odetas,7
Odile,1
Odilija,78
Odilijus,2
Odinas,2
Ofelija,19
Okeanas,1
Oksana,4081
Oktavija,12
Oktavijus,15
Olava,1
Olegas,1879
Oleksijus,1
Olga,7523
Olimpiada,2
Olimpija,33
Olimpijus,2
Olis,3
Olius,9
Oliva,3
Olivera,1
Oliveras,1
Oliveris,82
Olivija,922
Olivijus,20
Omaras,1
Omaris,1
Ona,8908
Oras,2
Orentija,2
Oresta,200
Orestas,1295
Orestis,1
Oriana,23
Orija,1
Orijus,26
Orinta,1361
Orintas,61
Orintija,1
Orius,1
Ornelija,8
Ornelijus,2
Oskara,2
Oskaras,1750
Osmundas,25
Osvalda,20
Osvaldas,1573
Ota,1
Otas,46
Otavija,4
Otavijus,1
Otilija,502
Otilijus,18
Otonas,41
Otonis,2
Ovenas,1
Ovidija,142
Ovidijus,2021
Ovilija,1
Ogenija,1
Ogidija,1
Olicija,1
Opolionija,1
Otylija,1
Ovydijus,3
Octavia,2
Odelia,1
Odetta,1
Oktavia,2
Oleg,2630
Olegs,5
Oliver,140
Olivia,334
Omar,9
Orest,23
Oscar,69
Oscaras,2
Oskar,462
Oskars,5
Osvald,51
Otilia,10
Oton,2
Ottilija,1
Otto,11
Ottonas,6
Ougenija,1
Pajauta,7
Paladijus,2
Palma,136
Palmira,424
Palmiras,8
Palmyra,187
Palmyras,6
Paloma,3
Pamela,8
Pankratijus,1
Paola,13
Pasaka,2
Paskalis,9
Patricija,2989
Patricijus,17
Patrika,1
Patrikas,448
Patrimpas,1
Patris,2
Patrisija,4
Paula,1248
Paulas,6
Paulina,4239
Paulinas,19
Paulis,8
Paulius,13454
Pavasaris,2
Pelageja,8
Pelagija,4
Penelope,2
Perkus,3
Perla,198
Perlas,1
Perlis,2
Perlita,15
Petra,38
Petras,9574
Petre,1
Petrona,1
Petronijus,1
Pija,57
Pijus,2643
Pilara,2
Pilypas,14
Placida,4
Placidas,7
Platonas,4
Polikarpas,2
Polikarpijus,1
Polina,503
Polinaras,2
Polinarija,2
Polis,8
Polius,1
Polonija,1
Povilas,7265
Pragiedrulis,3
Prakseda,7
Praksija,1
Prana,1
Pranas,3440
Pranis,1
Praskovija,6
Preila,10
Prieglius,1
Prija,1
Prima,9
Primas,1
Priscila,1
Prokopijus,1
Pulgis,1
Putinas,11
Pajisijus,1
Palageja,1
Palagija,1
Palegija,1
Palenija,1
Palinarija,1
Palionija,2
Paraskovija,2
Parfirijus,1
Patrycija,10
Pelegija,1
Plecida,1
Polegija,2
Polionija,2
Pologija,1
Praskopija,1
Proskovija,3
Pudencija,2
Pulkarija,1
Puluferija,1
Pascal,5
Patricia,112
Patrick,24
Patrik,150
Patriks,1
Paul,15
Pelageya,1
Pia,8
Pius,4
Platon,63
Priya,1
Rachele,1
Rada,61
Radas,2
Radasta,3
Radikantas,1
Radis,2
Radmantas,1
Radmila,12
Radmilas,2
Radminas,8
Radomira,1
Radomiras,2
Radoslava,2
Radulfas,1
Radvida,2
Radvidas,4
Radvila,6
Radvilas,330
Radvilius,1
Radvis,1
Radvyda,5
Radvydas,21
Rafaela,15
Rafaele,1
Rafaelis,61
